year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Soil type,Soil pH,Soil Organic matter %,Sand Content %,Clay Content %,Silt Content %, soil bulk density (grams per cubic centimeter), wilting point %,field capacity %,saturation point (cm),Yield (27.6gN/m2),Yield (11.6gN/m2),Yield (40.1gN/m2)
1982,178,54259.19922,0,403.2000122,0,27.5,16,1800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,179,54259.19922,0,380.7999878,0,29,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,180,54259.19922,0,342.3999939,0,28,18.5,2120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,181,54259.19922,0,355.2000122,0,23.5,14,1600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,182,53913.60156,0,428.7999878,0,24,12,1400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,183,53913.60156,0,374.3999939,0,24.5,14.5,1640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,184,53913.60156,0,416,0,30.5,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,185,53913.60156,0,492.7999878,0,33.5,16,1800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,186,53913.60156,0,377.6000061,0,33,21.5,2560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,187,53913.60156,0,361.6000061,0,30.5,20,2320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,188,53913.60156,33,316.7999878,0,28.5,16,1800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,189,53568,0,457.6000061,0,28,14,1600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,190,53568,0,403.2000122,0,29,17,1920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,191,53568,25,246.3999939,0,27,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,192,53568,9,275.2000122,0,26,16,1800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,193,53568,0,467.2000122,0,28.5,14,1600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,194,53222.39844,8,355.2000122,0,30,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0.596944,0.526337154,0
1982,195,53222.39844,0,412.7999878,0,29,17,1920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,2.284772367,2.138656174,0.599022147
1982,196,53222.39844,13,275.2000122,0,30,19.5,2280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,4.951247943,4.722960164,2.178546503
1982,197,53222.39844,25,294.3999939,0,30.5,19,2200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,8.586661398,8.294328857,4.639775414
1982,198,52876.80078,0,342.3999939,0,32,22,2640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,12.85653418,12.51711106,7.951219745
1982,199,52876.80078,65,304,0,30.5,18.5,2120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,18.51280625,18.12895847,11.81470682
1982,200,52876.80078,0,342.3999939,0,29,19.5,2280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,25.26391428,24.77260297,16.91612561
1982,201,52876.80078,0,355.2000122,0,29.5,19.5,2280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,32.16242383,31.56190023,23.05505913
1982,202,52531.19922,0,345.6000061,0,29.5,20,2320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,41.31949232,40.55320293,29.32747849
1982,203,52531.19922,0,419.2000122,0,29,17,1920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,51.40125831,50.46871812,37.67260686
1982,204,52531.19922,0,422.3999939,0,28.5,16.5,1880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,62.39846601,61.39037463,46.84548986
1982,205,52185.60156,0,454.3999939,0,29,15.5,1760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,74.01156178,72.99380735,56.75396978
1982,206,52185.60156,0,422.3999939,0,30.5,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,85.59946871,84.6405231,67.15286488
1982,207,52185.60156,0,419.2000122,0,31.5,19,2200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,95.86672372,94.91976075,77.46623969
1982,208,51840,0,361.6000061,0,29.5,19.5,2280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,107.0721919,106.0974379,86.64112682
1982,209,51840,0,435.2000122,0,27.5,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,118.6702723,117.6305257,96.69200071
1982,210,51840,0,432,0,27.5,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,133.3642256,132.3036748,107.1283572
1982,211,51494.39844,5,339.2000122,0,27,13.5,1560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,150.4375045,149.300677,120.2938827
1982,212,51494.39844,0,467.2000122,0,28,13.5,1560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,168.3925479,166.9010972,135.6391704
1982,213,51494.39844,0,451.2000122,0,31,16.5,1880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,189.9673146,187.9066212,152.0293941
1982,214,51148.80078,0,448,0,33,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,212.5124763,209.7573737,171.8555318
1982,215,51148.80078,0,422.3999939,0,34.5,20.5,2400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,233.5382549,230.2161538,192.6649979
1982,216,50803.19922,0,361.6000061,0,32.5,21.5,2560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,252.6872611,249.0027469,211.9979024
1982,217,50803.19922,11,227.1999969,0,29,20.5,2400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,272.8721479,268.9317595,229.4635068
1982,218,50803.19922,2,246.3999939,0,26.5,20,2320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,296.1231521,291.9124413,247.7578922
1982,219,50457.60156,29,233.6000061,0,28.5,20,2320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,321.5771194,317.1166032,268.8087625
1982,220,50457.60156,0,361.6000061,0,28,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,347.3747487,342.7224591,291.8117075
1982,221,50112,0,428.7999878,0,24,12,1400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,373.2029864,368.3588775,315.0687388
1982,222,50112,0,406.3999939,0,22,11,1320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,398.1532126,393.224477,338.3531972
1982,223,50112,0,505.6000061,0,23.5,7,1000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,428.7356816,423.7135658,360.7535141
1982,224,49766.39844,0,489.6000061,0,24,8.5,1120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,455.0708394,449.6341756,388.2009391
1982,225,49766.39844,0,393.6000061,0,24.5,13.5,1560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,486.0112472,480.2062913,412.1438073
1982,226,49420.80078,0,300.7999878,0,25.5,17.5,2000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,516.5598771,510.3912772,440.1643525
1982,227,49420.80078,0,316.7999878,0,26,17.5,2000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,552.0175087,510.3912772,467.8301064
1982,228,49075.19922,0,393.6000061,0,28,16.5,1880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,558.959241,510.3912772,500.0469538
1982,229,49075.19922,0,435.2000122,0,30,16,1800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,573.6950828,510.3912772,506.6329349
1982,230,48729.60156,0,416,0,29.5,16.5,1880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,591.8238629,510.3912772,520.1526028
1982,231,48729.60156,0,387.2000122,0,30.5,18.5,2120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,609.4472818,510.3912772,536.8553023
1982,232,48729.60156,0,339.2000122,0,29,19,2200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,618.8337804,524.5708786,553.4643887
1982,233,48384,0,473.6000061,0,28,11.5,1360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,629.6018346,524.5708786,562.1956264
1982,234,48384,18,316.7999878,0,28,14.5,1640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,640.6351784,524.5708786,572.0609854
1982,235,48038.39844,0,419.2000122,0,28,14.5,1640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,652.1358996,536.0370674,582.0822195
1982,236,48038.39844,0,384,0,26,14.5,1640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,670.4144244,536.0370674,592.4034515
1982,237,47692.80078,0,476.7999878,0,26.5,9.5,1200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,689.9551459,536.0370674,609.0778806
1982,238,47692.80078,0,428.7999878,0,26,12,1400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,704.3826796,549.9469352,627.2300469
1982,239,47347.19922,0,358.3999939,0,23.5,13,1480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,712.7062847,549.9469352,640.6142536
1982,240,47347.19922,0,438.3999939,0,21,7,1000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,724.7709875,549.9469352,648.1853857
1982,241,47001.60156,0,412.7999878,0,23,10,1240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,739.8949704,549.9469352,659.3164679
1982,242,47001.60156,16,224,0,23.5,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,755.7619529,565.266341,673.3657472
1982,243,46656,15,262.3999939,0,26,15.5,1760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,769.2097249,"565.2663410449084, 565.2663410449084, 565.2663410449084",688.0653138
1982,244,46656,11,272,0,28.5,17,1920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,782.7282774,0,700.3329297
1982,245,46310.39844,3,288,0,26,14,1600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,782.7282774,0,712.4464291
1982,246,46310.39844,0,448,0,24.5,9,1160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,712.4464291
1982,247,45964.80078,0,467.2000122,0,26,8,1080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,248,45964.80078,0,345.6000061,0,26,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,249,45619.19922,15,204.8000031,0,22,14,1600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,250,45619.19922,0,291.2000122,0,21,12.5,1440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,251,45273.60156,0,361.6000061,0,23,11.5,1360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,252,45273.60156,0,380.7999878,0,26.5,13.5,1560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,253,44928,2,329.6000061,0,28.5,17.5,2000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,254,44928,0,339.2000122,0,29.5,18,2080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,255,44582.39844,0,304,0,29,19,2200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,256,44582.39844,8,227.1999969,0,28.5,18.5,2120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,257,44236.80078,11,224,0,24.5,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,258,44236.80078,7,192,0,19.5,12,1400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,259,43891.19922,0,355.2000122,0,16.5,5.5,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,260,43891.19922,12,160,0,16.5,10.5,1280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,261,43545.60156,12,284.7999878,0,19,6.5,960,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,262,43545.60156,0,416,0,21.5,6,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,263,43200,0,393.6000061,0,18,4.5,840,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,264,43200,0,416,0,16,1,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,265,42854.39844,0,441.6000061,0,19.5,0.5,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,266,42854.39844,0,409.6000061,0,22,5.5,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,267,42508.80078,0,316.7999878,0,20,9.5,1200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,268,42508.80078,0,316.7999878,0,15.5,5.5,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,269,42163.19922,0,304,0,14.5,5,880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,270,42163.19922,0,406.3999939,0,19,2.5,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,271,41817.60156,0,380.7999878,0,24.5,9,1160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,272,41817.60156,0,300.7999878,0,26,15,1720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,273,41472,0,316.7999878,0,28,15.5,1760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,274,41472,0,313.6000061,0,28.5,16,1800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,275,41126.39844,2,329.6000061,0,25.5,12.5,1440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,276,41126.39844,0,377.6000061,0,22.5,6,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,277,40780.80078,0,387.2000122,0,24.5,6,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,278,40780.80078,0,355.2000122,0,24.5,9,1160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,279,40435.19922,8,233.6000061,0,25,12,1400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,280,40435.19922,0,387.2000122,0,23,3,760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,281,40089.60156,0,345.6000061,0,21,5.5,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,282,40089.60156,36,217.6000061,0,22,10,1240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,283,39744,0,214.3999939,0,16.5,8.5,1120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,284,39744,0,195.1999969,0,13.5,6.5,960,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,285,39398.39844,0,281.6000061,0,13,2,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,286,39398.39844,0,204.8000031,0,12.5,5,880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,287,39052.80078,0,320,0,18.5,4,800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,288,39052.80078,0,313.6000061,0,19,4.5,840,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,289,38707.19922,0,336,0,16,-0.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,290,38707.19922,0,310.3999939,0,17.5,2.5,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,291,38361.60156,0,278.3999939,0,20,7,1000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,292,38361.60156,3,172.8000031,0,18.5,8.5,1120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,293,38016,8,217.6000061,0,13,-0.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,294,38016,0,256,0,8,-3,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,295,37670.39844,0,329.6000061,0,11.5,-6,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,296,37670.39844,0,326.3999939,0,14.5,-3.5,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,297,37670.39844,0,313.6000061,0,15,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,298,37324.80078,0,313.6000061,0,17,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,299,37324.80078,0,310.3999939,0,17.5,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,300,36979.19922,0,217.6000061,0,15,4.5,840,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,301,36979.19922,0,134.3999939,0,14.5,8.5,1120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,302,36633.60156,0,224,0,16,5,880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,303,36633.60156,0,211.1999969,0,18,7.5,1040,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,304,36288,0,211.1999969,0,18.5,8,1080,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,305,36288,35,112,0,16,9,1160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,306,36288,13,128,0,14,6,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,307,35942.39844,0,236.8000031,0,10,-1.5,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,308,35942.39844,0,163.1999969,0,0.5,-6.5,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,309,35596.80078,0,112,0,-1,-5.5,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,310,35596.80078,0,281.6000061,0,9,-7,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,311,35596.80078,0,281.6000061,0,16.5,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,312,35251.19922,0,246.3999939,0,13.5,0.5,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,313,35251.19922,10,86.40000153,0,7.5,2.5,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,314,34905.60156,0,185.6000061,0,13.5,4.5,840,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,315,34905.60156,20,160,0,14.5,3.5,800,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,316,34905.60156,34,246.3999939,32,15,-7.5,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,317,34560,0,230.3999939,32,-2.5,-12.5,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,318,34560,0,150.3999939,32,-2,-8,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,319,34560,0,272,32,2,-11,280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,320,34214.39844,0,246.3999939,32,6,-5.5,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,321,34214.39844,0,284.7999878,32,9.5,-6,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,322,34214.39844,0,265.6000061,32,10.5,-3.5,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,323,33868.80078,2,147.1999969,28,13,6.5,960,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,324,33868.80078,0,211.1999969,24,17,6.5,960,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,325,33868.80078,0,249.6000061,20,11,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,326,33523.19922,0,192,20,7,-1.5,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,327,33523.19922,0,240,20,4.5,-7,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,328,33523.19922,0,230.3999939,20,-1,-11.5,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,329,33523.19922,0,227.1999969,20,2.5,-8,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,330,33177.60156,0,169.6000061,20,2,-5,440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,331,33177.60156,0,230.3999939,20,1.5,-9.5,280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,332,33177.60156,10,83.19999695,16,2,-2.5,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,333,33177.60156,1,76.80000305,16,3,0,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,334,32832,0,144,12,7.5,1.5,680,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,335,32832,0,224,8,13.5,2,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,336,32832,10,89.59999847,0,17,11.5,1360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,337,32832,0,214.3999939,0,15.5,2,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,338,32832,0,160,0,5.5,-2.5,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,339,32486.40039,27,86.40000153,0,5.5,0,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,340,32486.40039,14,121.5999985,0,4.5,-3.5,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,341,32486.40039,2,140.8000031,0,2,-4.5,440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,342,32486.40039,1,128,0,-4,-9,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,343,32486.40039,0,246.3999939,0,-5.5,-19,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,344,32486.40039,0,236.8000031,0,1,-11.5,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,345,32486.40039,0,246.3999939,0,-2.5,-16.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,346,32140.80078,0,220.8000031,0,-7,-17.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,347,32140.80078,0,236.8000031,0,2,-11,280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,348,32140.80078,0,118.4000015,0,3.5,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,349,32140.80078,0,89.59999847,0,2,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
